HTTP/1.1 200 OK
Date: Sat, 05 Jan 2013 06:05:19 GMT
Server: Apache/2.2.3 (Red Hat)
X-Powered-By: PHP/5.4.13
        "id": "tmvu2004774653910000026",
        "name": "Roof Rack",
        "equipmentType": "OTHER",
        "availability": "USED",
        "price": {
            "usedTmvRetail": 338.0,
            "usedPrivateParty": 291.0,
            "usedTradeIn": 274.0,
            "estimateTmv": false
        },
        "attributes": []
    }, {
        "id": "tmvu2004774654020000009",
        "name": "Bose Speakers",
        "equipmentType": "OTHER",
        "availability": "USED",
        "price": {
            "usedTmvRetail": 625.0,
            "usedPrivateParty": 539.0,
            "usedTradeIn": 507.0,
            "estimateTmv": false
        },
        "attributes": []
    }, {
        "id": "tmvu2004774654610000042",
        "name": "Blind Spot Warning System",
        "equipmentType": "OTHER",
        "availability": "USED",
        "price": {
            "usedTmvRetail": 363.0,
            "usedPrivateParty": 313.0,
            "usedTradeIn": 295.0,
            "estimateTmv": false
        },
        "attributes": []
    }, {
        "id": "tmvu2004774654610000203",
        "name": "Sport/Performance Suspension",
        "equipmentType": "OTHER",
        "availability": "USED",
        "price": {
            "usedTmvRetail": 209.0,
            "usedPrivateParty": 180.0,
            "usedTradeIn": 169.0,
            "estimateTmv": false
        },
        "attributes": []
    }],
    "equipmentCount": 64
}
